Tue Mar  4 11:01:31 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.0040-2025-03-04.prof

         89023008 function calls (84350645 primitive calls) in 295.126 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\projections\polar.py:514(_ThetaShift)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\SCHISM_reader.py:10(SCHISMreader)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\mpl_toolkits\mplot3d\art3d.py:225(Line3D)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.py:737(YAxis)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.py:745(ZAxis)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\__init__.py:98(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\validators.py:213(optional)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rioxarray\raster_writer.py:184(RasterioWriter)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\typing.py:423(_NoDefault)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rioxarray\_io.py:194(ThreadURIManager)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\utils.py:1215(methodcaller)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\utils.py:1829(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\multiprocessing\connection.py:656(PipeListener)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\_task_spec.py:389(TaskRef)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\multiprocessing\connection.py:364(Connection)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\asyncio\events.py:102(TimerHandle)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\asyncio\locks.py:439(_BarrierState)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\asyncio\base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\asyncio\windows_events.py:96(_BaseWaitHandleFuture)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\layers.py:547(ShuffleLayer)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\_adapters.py:30(__new__)
        4    0.000    0.000    0.000    0.000 {built-in method _winapi.GetStdHandle}
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\unicode.py:2567(integer_str)
        3    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\randomimpl.py:377(_gauss_impl)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\arrayobj.py:4428(numpy_empty_like_nd)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\arrayobj.py:3478(compute_pointer)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\old_mathimpl.py:402(pow_impl)
        2    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\npyimpl.py:383(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\npyimpl.py:53(_ScalarHelper)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\cudadrv\nvrtc.py:37(NvrtcProgram)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\cudadrv\nvvm.py:201(CompilationUnit)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\nvvmutils.py:203(SRegBuilder)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cuda\simulator\vector_types.py:5(SimulatedVectorType)
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\misc\numba_sysinfo.py:311(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\pathlib.py:971(absolute)
       15    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\core\fromnumeric.py:1021(_argsort_dispatcher)
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\lib\_version.py:78(_compare_version)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:344(CompareInstr)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:12(Instruction)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\passmanagers.py:678(ModulePassManager)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\abstract.py:497(Poison)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\errors.py:189(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:938(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\logging\__init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:637(StaticSetItem)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:839(DynamicTryRaise)
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\numpy_support.py:212(_check_struct_alignment)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\npytypes.py:299(NumpyNdEnumerateType)
        3    0.000    0.000    0.004    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typeconv\typeconv.py:110(unsafe_unsafe)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\function_type.py:97(UndefinedFunctionType)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\templates.py:1237(Registry)
       20    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\old_models.py:171(as_argument)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\old_models.py:911(OptionalModel)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\old_models.py:1117(__init__)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\pythonapi.py:1183(object_hash)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\ufunc\decorators.py:34(Vectorize)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\postproc.py:63(PostProcessor)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\byteflow.py:42(BlockKind)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\rewrites\registry.py:28(RewriteRegistry)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\dispatcher.py:27(OmittedArg)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\dispatcher.py:128(_GeneratedFunctionCompiler)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\dispatcher.py:170(CompilingCounter)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\bytecode.py:49(_as_opcodes)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\base.py:1176(_wrap_impl)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\old_builtins.py:322(BitwiseLogicOperation)
        2    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\old_builtins.py:1017(ol_str_generic)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\stencils\stencilparfor.py:33(StencilPass)
        4    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\parfors\array_analysis.py:1071(__init__)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\codegen.py:1127(Codegen)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\groupers.py:45(EncodedGroups)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\_typing.py:262(BaseBuffer)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\errors\__init__.py:572(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\pydoc.py:1185(TextRepr)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\bottleneck\slow\nonreduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\internals\base.py:55(_AlreadyWarned)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\io\formats\format.py:1672(_Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\window\rolling.py:2872(RollingGroupby)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\indexes\accessors.py:151(ArrowTemporalProperties)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\pandas\core\computation\pytables.py:66(Term)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\utils.py:469(FilteredMapping)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\email\feedparser.py:44(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\datatree_render.py:21(AbstractStyle)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\groupby.py:1459(DatasetGroupByBase)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\resample_cftime.py:64(CFTimeGrouper)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\strings.py:219(StackedBytesArray)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\config.py:413(__init__)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\_lib\_docscrape.py:25(Reader)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\arpack.py:954(IterInv)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\scipy\spatial\_spherical_voronoi.py:36(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyproj\utils.py:19(strtobool)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_vertical_cell_classes.py:287(FindVerticalCellZfixed)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyproj\enums.py:62(ProjVersion)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\urllib\request.py:834(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\ssl.py:159(TLSVersion)
        2    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\cpython\listobj.py:429(_payload)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\_api\deprecation.py:361(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\__init__.py:579(get_cachedir)
        2    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\rcsetup.py:457(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\colors.py:83(<dictcomp>)
        2    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\rcsetup.py:555(validate_bbox)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\backends\registry.py:5(BackendFilter)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\PIL\ImageFile.py:391(Parser)
        9    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:4199(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\helpers.py:662(OpAssoc)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\font_manager.py:537(_cleanup_fontproperties_init)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\_mathtext.py:540(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\widgets.py:66(Widget)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\projections\polar.py:205(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\legend_handler.py:628(HandlerStem)
        1    0.000    0.000    0.000    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\matplotlib\tri\_triinterpolate.py:985(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\regular_grid_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:1907(_assign_with_converter)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\enums.py:189(MaskFlags)
        1    0.000    0.000    0.000    0.000 :1(_ParsedPathAttributes)
        3    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\validators.py:112(instance_of)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rioxarray\_io.py:291(RasterioArrayWrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\env.py:528(at_least)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\utils.py:2268(shorten_traceback)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\functoolz.py:740(excepts)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\utils.py:2113(_HashIdWrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\functoolz.py:148(InstanceProperty)
