Tue Dec  9 08:21:48 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.5.2.53.prof

         82172518 function calls (77464591 primitive calls) in 207.792 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\util\stats_util.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\trajectory_modifiers\cull_rate.py:7(CullRate)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\click\parser.py:213(Argument)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\enums.py:140(OverviewResampling)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:2674(Converter)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:2461(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\transform.py:323(TransformerBase)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rioxarray\_io.py:194(ThreadURIManager)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\utils.py:1215(methodcaller)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\callbacks.py:10(Callback)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\_task_spec.py:856(_DevNullMapping)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\distributed\config.py:161(_find_logging_config)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\asyncio\proactor_events.py:603(_ProactorSocketTransport)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\cffi\model.py:561(unknown_type)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\cffi\model.py:91(build_backend_type)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\ctypes_utils.py:106(is_ctypes_funcptr)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cpython\setobj.py:1168(SetIterInstance)
        5    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\arrayobj.py:4882(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\old_arraymath.py:2966(np_flatnonzero)
        3    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\npyimpl.py:758(register_unary_operator_kernel)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cuda\cudadrv\driver.py:1781(IpcHandle)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cuda\cudadrv\driver.py:1902(MemoryPointer)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\testing\main.py:175(NumbaTestProgram)
        1    0.000    0.000    0.000    0.000 <frozen abc>:43(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\pathlib.py:38(_ignore_error)
        4    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\platform.py:928(node)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\importlib\metadata\__init__.py:884(legacy_normalize)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\_lib\_pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\newpassmanagers.py:22(RefPruneSubpasses)
        3    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\builder.py:84(wrap)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:931(Function)
       13    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\builder.py:158(_castop)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:855(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:1265(Block)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\old_models.py:255(ProxyModel)
       22    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\old_models.py:171(as_argument)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:896(_op_JUMP_IF_OR_POP)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\pythonapi.py:925(import_module)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\misc\coverage_support.py:66(NotifyLocBase)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\bytecode.py:393(ByteCodePy311)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\old_builtins.py:232(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\old_builtins.py:42(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\ufunc\parallel.py:674(_iget_num_threads)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\PIL\PngImagePlugin.py:253(iTXt)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\ticker.py:199(Formatter)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\transforms.py:348(width)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\PIL\GimpPaletteFile.py:23(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:327(condition_as_parse_action)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\bezier.py:189(BezierSegment)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\patches.py:1962(Circle)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\ufunc.py:31(da_frompyfunc)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\projections\__init__.py:110(get_projection_class)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\offsetbox.py:709(TextArea)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\quiver.py:915(Barbs)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\mpl_toolkits\mplot3d\art3d.py:625(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\dtypes\base.py:501(Registry)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\arrays\datetimelike.py:1760(DatelikeOps)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\io\formats\info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\reshape\merge.py:1960(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\computation\ops.py:208(Op)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\io\parquet.py:149(BaseImpl)
        5    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\utils.py:525(__iter__)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\indexing.py:1820(PandasMultiIndexingAdapter)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\coordinates.py:892(DataArrayCoordinates)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataarray.py:249(_LocIndexer)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\h5netcdf_.py:369(H5netcdfBackendEntrypoint)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_base_interp.py:5(_BaseInterp)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\f2py\symbolic.py:96(ArithOp)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\sparse\_matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_utils\_helpers.py:487(_AutoJITWrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\spatial\distance.py:1983(<dictcomp>)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\vector_magnitude.py:7(VectorMagnitude2D)
       18    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\_base_location_stats.py:205(select_particles_to_count)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\animation.py:374(FileMovieWriter)
        3    0.000    0.000    0.000    0.000 shibokensupport/feature.py:53(<genexpr>)
        1    0.000    0.000    0.000    0.000 shibokensupport/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\click\_compat.py:52(_NonClosingTextIOWrapper)
       10    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:91(preprocess_field_variable)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\control.py:1(<module>)
       20    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:835(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:2459(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\dtypes.py:48(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rioxarray\raster_writer.py:184(RasterioWriter)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\typing.py:423(_NoDefault)
       11    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\_signatures.py:614(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\utils.py:1663(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\__init__.py:1003(distributions)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\asyncio\proactor_events.py:327(_ProactorBaseWritePipeTransport)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\jinja2\visitor.py:16(NodeVisitor)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\cffi\model.py:273(build_backend_type)
        6    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cpython\unicode.py:306(make_set_codegen)
        3    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cpython\randomimpl.py:93(get_has_gauss_ptr)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\misc\numba_sysinfo.py:311(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cuda\cuda_paths.py:111(get_system_ctk)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cuda\cuda_paths.py:106(_get_static_cudalib_dir)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cuda\cuda_paths.py:101(_get_cudalib_dir)
       11    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cuda\cuda_paths.py:65(_cudalib_path)
        1    0.000    0.000    0.000    0.000 {method 'raise_' of 'PySide6.QtWidgets.QWidget' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setQuitOnLastWindowClosed}
        3    0.000    0.000    0.000    0.000 <frozen os>:1092(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:923(is_package)
        1    0.000    0.000    0.000    0.000 {built-in method win32api.GetFullPathName}
       12    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:345(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\initfini.py:6(initialize)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:283(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\passmanagers.py:99(RefPruneSubpasses)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\errors.py:127(_ColorScheme)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\errors.py:473(WarningsFixer)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\templates.py:519(_OverloadFunctionTemplate)
        3    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\imputils.py:84(lower_setattr_generic)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\postproc.py:63(PostProcessor)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\old_builtins.py:369(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\old_builtins.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeinfer.py:43(TypeVar)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:1988(ConvertNumpyPass)
